City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto lempira,15.2667,-83.7667,30.08,66,75,0.0,HN,1717950955
1,chibuto,-24.6867,33.5306,17.16,67,94,2.17,MZ,1717950955
2,imbituba,-28.24,-48.6703,24.4,57,24,5.6,BR,1717950956
3,port-aux-francais,-49.35,70.2167,6.72,98,100,17.72,TF,1717950872
4,tiksi,71.6872,128.8694,0.12,96,96,2.46,RU,1717950875
5,jinchang,38.4953,102.1739,22.7,24,82,2.39,CN,1717950956
6,talnakh,69.4865,88.3972,3.45,99,93,2.1,RU,1717950789
7,tura,25.5198,90.2201,25.84,92,1,3.31,IN,1717950883
8,puerto natales,-51.7236,-72.4875,-0.75,100,100,1.03,CL,1717950872
9,al jawf,29.5,38.75,34.69,10,0,4.84,SA,1717950956
10,ebon,4.582,168.6964,28.79,77,73,6.38,MH,1717950954
11,waitangi,-43.9535,-176.5597,13.23,87,100,5.36,NZ,1717950956
12,lompoc,34.6391,-120.4579,18.85,77,40,1.54,US,1717950957
13,puerto ayora,-0.7393,-90.3518,26.98,92,45,0.45,EC,1717950957
14,berezovyy,51.6667,135.7,12.18,99,100,1.51,RU,1717950882
15,yellowknife,62.456,-114.3525,11.34,69,75,4.63,CA,1717950957
16,ceres,37.5949,-120.9577,23.45,49,0,0.0,US,1717950957
17,margaret river,-33.95,115.0667,15.46,61,100,12.23,AU,1717950873
18,ceerigaabo,10.6162,47.368,23.12,48,21,9.02,SO,1717950957
19,udachny,66.4167,112.4,16.92,34,100,3.3,RU,1717950957
20,hawaiian paradise park,19.5933,-154.9731,21.69,86,40,0.0,US,1717950957
21,dawesville,30.9224,-84.0091,33.53,39,0,3.09,US,1717950958
22,adamstown,-25.066,-130.1015,22.26,73,27,6.1,PN,1717950874
23,aioun,16.6614,-9.6149,41.92,16,28,2.52,MR,1717950958
24,bethel,41.3712,-73.414,20.5,81,100,5.14,US,1717950875
25,revda,56.801,59.9303,11.43,99,100,1.91,RU,1717950958
26,constantia,44.1833,28.65,29.38,68,77,7.21,RO,1717950958
27,marat,25.0701,45.4615,36.56,8,3,4.72,SA,1717950843
28,baiyin,36.5583,104.2081,21.49,29,60,1.14,CN,1717950958
29,isafjordur,66.0755,-23.124,9.02,87,20,5.14,IS,1717950873
30,moranbah,-22.0016,148.0466,11.32,56,0,2.47,AU,1717950958
31,marka,1.7159,44.7717,25.85,82,62,8.43,SO,1717950959
32,hermanus,-34.4187,19.2345,13.78,76,6,4.02,ZA,1717950959
33,shahin dezh,36.6793,46.5669,24.25,20,5,3.21,IR,1717950959
34,grytviken,-54.2811,-36.5092,-4.92,76,21,6.91,GS,1717950872
35,laguna,38.421,-121.4238,23.51,60,0,4.12,US,1717950882
36,port alfred,-33.5906,26.891,16.28,65,0,2.55,ZA,1717950873
37,albany,42.6001,-73.9662,17.47,86,89,0.45,US,1717950916
38,ust-nera,64.5667,143.2,5.16,57,79,1.94,RU,1717950731
39,crane,31.3974,-102.3501,33.96,22,18,1.2,US,1717950947
40,hamilton,39.1834,-84.5333,24.53,56,0,3.6,US,1717950839
41,stanley,54.868,-1.6985,15.16,59,40,3.09,GB,1717950872
42,hoemul-li,41.4339,129.67,16.03,69,2,2.5,KP,1717950960
43,enewetak,11.3474,162.3373,28.3,82,100,7.19,MH,1717950960
44,vorgashor,67.5833,63.95,2.11,96,100,4.14,RU,1717950960
45,aasiaat,68.7098,-52.8699,1.3,98,100,1.44,GL,1717950960
46,bichena,10.45,38.2,21.96,28,84,2.05,ET,1717950960
47,salym,60.0625,71.4789,14.31,62,36,1.48,RU,1717950960
48,karratha,-20.7377,116.8463,20.05,73,0,1.93,AU,1717950897
49,ar rahad,12.7167,30.65,35.44,31,77,1.61,SD,1717950960
50,chonchi,-42.6128,-73.8092,10.56,82,93,3.1,CL,1717950704
51,ribeira grande,38.5167,-28.7,22.22,78,20,6.71,PT,1717950877
52,lagoa,39.05,-27.9833,18.75,79,8,4.85,PT,1717950961
53,haiku-pauwela,20.9219,-156.3051,23.91,79,20,4.63,US,1717950961
54,namtsy,62.7161,129.6658,10.8,49,0,2.73,RU,1717950790
55,avarua,-21.2078,-159.775,21.03,56,40,1.54,CK,1717950872
56,iqaluit,63.7506,-68.5145,4.85,52,100,5.14,CA,1717950961
57,phan rang-thap cham,11.5667,108.9833,26.07,88,99,2.63,VN,1717950961
58,rakovski,42.3,24.9667,33.05,44,23,2.88,BG,1717950961
59,bredasdorp,-34.5322,20.0403,11.02,89,5,2.4,ZA,1717950873
60,uturoa,-16.7333,-151.4333,26.96,79,92,4.83,PF,1717950956
61,punta arenas,-53.15,-70.9167,2.06,80,40,3.09,CL,1717950673
62,port nelson,23.6333,-74.8333,25.68,80,100,5.86,BS,1717950962
63,rio grande,-32.035,-52.0986,27.19,68,59,5.88,BR,1717950962
64,olonkinbyen,70.9221,-8.7187,-0.85,81,90,7.81,SJ,1717950962
65,cabo san lucas,22.8909,-109.9124,23.17,79,0,2.57,MX,1717950744
66,plettenberg bay,-34.0527,23.3716,13.12,78,0,1.89,ZA,1717950962
67,carnarvon,-24.8667,113.6333,20.74,87,100,1.77,AU,1717950880
68,sitka,57.0531,-135.33,9.94,87,75,2.57,US,1717950874
69,kapa'a,22.0752,-159.319,24.18,82,100,4.12,US,1717950943
70,huanggang,23.677,116.9996,24.94,92,100,0.97,CN,1717950963
71,tangalle,6.024,80.7911,25.98,91,98,4.7,LK,1717950963
72,kot sultan,30.7737,70.9313,32.58,25,80,2.98,PK,1717950963
73,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,63,75,6.26,RU,1717950951
74,kudahuvadhoo,2.6708,72.8944,28.95,74,98,3.72,MV,1717950961
75,karatuzskoye,53.6072,92.8667,16.88,89,100,3.58,RU,1717950963
76,sinabang,2.4803,96.3801,25.82,87,87,1.19,ID,1717950953
77,salmon arm,50.6998,-119.3024,20.8,58,100,0.51,CA,1717950963
78,sept-iles,50.2001,-66.3821,13.29,88,75,6.69,CA,1717950963
79,west island,-12.1568,96.8225,27.99,78,40,2.57,CC,1717950873
80,loboc,9.6383,124.0348,26.81,83,90,0.71,PH,1717950963
81,nemuro,43.3236,145.575,9.96,95,100,6.26,JP,1717950964
82,sao joao da barra,-21.6403,-41.0511,30.05,69,3,5.16,BR,1717950964
83,ciudad lazaro cardenas,17.9583,-102.2,29.59,57,19,4.8,MX,1717950670
84,kodiak,57.79,-152.4072,6.73,100,100,10.29,US,1717950877
85,longyearbyen,78.2186,15.6401,3.91,65,75,6.17,SJ,1717950873
86,port elizabeth,-33.918,25.5701,13.39,84,0,1.03,ZA,1717950704
87,tazovsky,67.4667,78.7,1.91,81,65,2.64,RU,1717950880
88,ushuaia,-54.8,-68.3,0.79,80,20,1.54,AR,1717950840
89,jamestown,42.097,-79.2353,18.9,59,75,6.17,US,1717950706
90,wailua homesteads,22.0669,-159.378,23.44,82,100,4.12,US,1717950965
91,pisco,-13.7,-76.2167,17.03,94,100,3.6,PE,1717950880
92,ceeldheer,3.8488,47.1806,26.14,77,100,10.1,SO,1717950965
93,lysekil,58.2743,11.4358,12.84,77,46,14.94,SE,1717950966
94,qaqortoq,60.7167,-46.0333,6.26,96,100,1.66,GL,1717950876
95,uri,34.0833,74.0333,20.79,43,43,3.11,IN,1717950966
96,papatowai,-46.5619,169.4708,9.97,95,100,5.55,NZ,1717950966
97,whitehorse,60.7161,-135.0538,17.67,30,75,4.63,CA,1717950875
98,eslov,55.8393,13.3039,13.14,81,73,7.1,SE,1717950966
99,edinburgh of the seven seas,-37.0676,-12.3116,14.24,83,100,8.23,SH,1717950966
100,badger,64.8,-147.5333,20.6,48,75,2.06,US,1717950967
101,invercargill,-46.4,168.35,8.34,96,100,5.36,NZ,1717950967
102,boysun,38.2061,67.1986,24.06,29,54,2.58,UZ,1717950967
103,tolanaro,-25.0319,46.9987,17.04,94,75,1.54,MG,1717950967
104,amahai,-3.3333,128.9167,25.47,89,92,2.65,ID,1717950967
105,port lincoln,-34.7333,135.8667,14.91,55,100,3.13,AU,1717950967
106,newman,37.3138,-121.0208,23.46,51,37,0.69,US,1717950849
107,hotan,37.0997,79.9269,23.46,30,87,1.0,CN,1717950967
108,arar,30.9753,41.0381,41.01,6,0,3.6,SA,1717950967
109,codrington,-38.2667,141.9667,6.14,92,7,2.94,AU,1717950968
110,bontang,0.1333,117.5,27.18,82,98,1.79,ID,1717950968
111,saint-philippe,-21.3585,55.7679,22.77,82,48,4.68,RE,1717950955
112,jatiroto,-7.8833,111.1167,23.64,93,98,1.36,ID,1717950968
113,jinxiang,27.4327,120.6062,22.86,99,100,0.94,CN,1717950968
114,inarajan village,13.2736,144.7484,28.54,91,56,5.22,GU,1717950968
115,zunyi,27.6867,106.9072,18.78,97,100,0.94,CN,1717950968
116,dampit,-8.2116,112.7493,21.83,100,64,0.82,ID,1717950968
117,nizhneudinsk,54.9076,99.0276,12.89,96,65,1.9,RU,1717950893
118,celestun,20.8667,-90.4,31.9,61,99,4.73,MX,1717950968
119,port mathurin,-19.6833,63.4167,24.3,82,64,7.99,MU,1717950873
120,angaur state,6.906,134.13,29.14,74,40,3.99,PW,1717950969
121,mejit,10.2753,170.8646,27.99,80,42,6.6,MH,1717950969
122,katsuura,35.1333,140.3,19.01,84,100,2.88,JP,1717950893
123,guerrero negro,27.9769,-114.0611,19.41,63,7,5.23,MX,1717950946
124,zamora,-4.0692,-78.9567,29.58,65,100,1.89,EC,1717950969
125,ridder,50.355,83.5133,15.38,88,24,1.88,KZ,1717950969
126,kuanda,56.3161,116.0806,8.61,74,11,0.2,RU,1717950895
127,gornopravdinsk,60.05,69.9,14.14,63,29,1.26,RU,1717950959
128,bom jesus,-9.0744,-44.3586,35.99,24,21,3.64,BR,1717950969
129,peace river,56.2501,-117.286,10.17,87,100,3.09,CA,1717950970
130,gaspe,48.8334,-64.4819,13.12,94,100,2.57,CA,1717950945
131,ketchikan,55.3422,-131.6461,12.97,40,75,3.09,US,1717950970
132,east london,-33.0153,27.9116,13.52,88,0,1.54,ZA,1717950970
133,manokwari,-0.8667,134.0833,26.02,78,94,1.59,ID,1717950970
134,hadibu,12.65,54.0333,28.95,73,54,6.69,YE,1717950970
135,coyhaique,-45.5752,-72.0662,6.34,100,100,0.78,CL,1717950970
136,tromso,69.6496,18.957,14.01,58,75,7.2,NO,1717950897
137,argostolion,38.1811,20.489,28.04,54,0,3.09,GR,1717950970
138,touros,-5.1989,-35.4608,28.09,75,67,7.24,BR,1717950951
139,la passe,45.5549,-0.8967,24.13,74,75,7.77,FR,1717950885
140,south boston,42.3334,-71.0495,15.15,91,100,3.6,US,1717950971
141,bilibino,68.0546,166.4372,6.13,61,3,1.43,RU,1717950971
142,pizarro,4.9533,-77.366,28.01,81,93,1.81,CO,1717950971
143,holualoa,19.6228,-155.9522,23.26,83,40,1.54,US,1717950952
144,mount pleasant,32.7941,-79.8626,34.03,46,0,4.63,US,1717950971
145,lake havasu city,34.4839,-114.3224,35.34,16,49,8.23,US,1717950971
146,blackmans bay,-43.0167,147.3167,5.85,86,31,0.45,AU,1717950873
147,na klang,17.3072,102.1889,24.79,97,100,2.68,TH,1717950971
148,plattsmouth,41.0114,-95.8822,26.25,43,0,2.68,US,1717950971
149,bubaque,11.2833,-15.8333,26.76,79,82,3.83,GW,1717950879
150,poyarkovo,49.6,128.6833,11.74,89,7,2.58,RU,1717950972
151,college,64.8569,-147.8028,20.65,47,75,2.06,US,1717950872
152,bikenibeu village,1.3673,173.1241,27.98,83,20,2.06,KI,1717950972
153,kurumkan,54.3,110.3,16.74,47,93,2.68,RU,1717950972
154,georgetown,5.4112,100.3354,28.96,69,40,4.63,MY,1717950950
155,santa ana,33.7456,-117.8678,20.8,79,100,2.57,US,1717950972
156,brisas de zicatela,15.8369,-97.0419,31.29,70,75,1.54,MX,1717950957
157,keflavik,64.0049,-22.5624,10.24,57,0,5.14,IS,1717950941
158,waddan,29.1614,16.139,36.85,11,0,2.35,LY,1717950973
159,tidjikja,18.5564,-11.4271,40.4,18,85,4.93,MR,1717950973
160,port blair,11.6667,92.75,24.02,94,100,2.57,IN,1717950973
161,huaicheng,23.9051,112.1931,23.73,98,100,0.41,CN,1717950973
162,suva,-18.1416,178.4415,17.71,100,75,1.54,FJ,1717950791
163,lorengau,-2.0226,147.2712,27.56,80,39,1.86,PG,1717950944
164,arvayheer,46.2639,102.775,13.51,53,63,4.21,MN,1717950973
165,arkhangel'sk,64.5401,40.5433,16.06,51,20,2.0,RU,1717950946
166,igarka,67.4667,86.5833,11.68,79,99,4.02,RU,1717950893
167,sultanpur,26.2667,82.0667,37.61,15,4,3.68,IN,1717950973
168,ca mau,9.1769,105.15,26.02,83,100,1.99,VN,1717950973
169,ambon,-3.6954,128.1814,25.08,94,75,2.06,ID,1717950974
170,selma,36.5708,-119.6121,28.46,53,0,3.6,US,1717950974
171,kenai,60.5544,-151.2583,13.34,63,0,4.63,US,1717950941
172,la paz,-16.5,-68.15,16.43,18,66,2.06,BO,1717950740
173,kandalaksha,67.162,32.4123,11.13,76,41,2.98,RU,1717950974
174,buenavista,8.9769,125.4089,24.45,90,100,1.61,PH,1717950974
175,lebu,-37.6167,-73.65,12.96,85,49,7.41,CL,1717950697
176,brookings,44.3114,-96.7984,22.81,45,0,3.6,US,1717950928
177,galle,6.0367,80.217,27.38,83,97,5.35,LK,1717950806
178,nsanje,-16.92,35.262,19.8,72,77,2.66,MW,1717950975
179,miles city,46.4083,-105.8406,16.54,51,40,5.66,US,1717950975
180,siocon,7.7061,122.1353,26.59,87,100,1.51,PH,1717950975
181,tutong,4.8,114.65,29.05,87,98,1.38,BN,1717950975
182,yuzhno-kurilsk,44.0306,145.8556,11.32,93,99,3.75,RU,1717950975
183,susuman,62.7833,148.1667,3.88,58,94,0.89,RU,1717950975
184,zymohiria,48.5857,38.9273,22.73,64,98,1.64,UA,1717950976
185,nabire,-3.3667,135.4833,24.33,95,81,1.53,ID,1717950953
186,wad rawah,15.1603,33.1397,33.27,34,71,8.94,SD,1717950976
187,chaoyang,41.5703,120.4586,20.35,44,31,1.28,CN,1717950976
188,allapalli,19.4167,80.0667,30.45,62,45,1.99,IN,1717950976
189,terenos,-20.4422,-54.8603,31.84,37,0,8.75,BR,1717950976
190,san patricio,28.017,-97.5169,34.74,43,3,5.67,US,1717950880
191,coquimbo,-29.9533,-71.3436,15.85,76,0,1.03,CL,1717950720
192,flin flon,54.7682,-101.865,9.91,62,20,2.06,CA,1717950976
193,klyuchi,52.2667,79.1667,18.0,67,64,3.94,RU,1717950976
194,nar'yan-mar,67.6713,53.087,5.06,71,100,4.92,RU,1717950977
195,tadmur,34.5608,38.2805,30.28,24,63,6.27,SY,1717950977
196,cestos city,5.46,-9.5828,27.41,81,67,3.37,LR,1717950977
197,gilgit,35.9221,74.3087,20.39,43,38,1.5,PK,1717950977
198,palikir - national government center,6.9248,158.1611,25.41,94,100,1.54,FM,1717950887
199,bodaybo,57.8506,114.1933,8.17,87,7,0.98,RU,1717950732
200,anadyr,64.75,177.4833,0.28,100,0,3.0,RU,1717950977
201,sosnovyy bor,59.9,29.1167,14.36,94,100,4.51,RU,1717950977
202,mbandjok,4.45,11.9,23.68,90,88,2.5,CM,1717950978
203,vorkuta,67.5,64.0,2.28,96,100,1.79,RU,1717950878
204,bamboo flat,11.7,92.7167,24.05,94,100,2.57,IN,1717950897
205,selfoss,63.9331,-20.9971,12.22,51,47,5.3,IS,1717950941
206,vangviang,18.9333,102.45,22.3,99,100,0.38,LA,1717950978
207,kerikeri,-35.2268,173.9474,17.73,95,100,4.47,NZ,1717950978
208,sinop,41.7711,34.8709,16.89,82,0,0.79,TR,1717950978
209,laascaanood,8.4774,47.3597,27.67,47,26,12.14,SO,1717950978
210,castillos,-34.1667,-53.8333,24.03,71,97,6.45,UY,1717950978
211,capitan bado,-23.2667,-55.5333,32.49,23,74,8.5,PY,1717950979
212,cidade velha,14.9167,-23.6167,28.26,51,20,10.29,CV,1717950979
213,eastham,41.8301,-69.9739,19.97,84,100,1.54,US,1717950979
214,waingapu,-9.6567,120.2641,23.6,86,3,3.94,ID,1717950979
215,steinkjer,64.193,11.3851,12.52,57,100,2.6,NO,1717950979
216,polyarnyy,69.1989,33.4478,7.87,76,15,7.4,RU,1717950789
217,kavaratti,10.5669,72.642,28.06,84,100,5.85,IN,1717950979
218,mikun',62.3547,50.0771,13.34,77,91,4.27,RU,1717950979
219,vila velha,-20.3297,-40.2925,28.31,99,20,2.57,BR,1717950558
220,guarapari,-20.6667,-40.4975,25.39,59,29,5.3,BR,1717950980
221,lazaro cardenas,17.9583,-102.2,29.59,57,19,4.8,MX,1717950880
222,urangan,-25.3,152.9,14.0,72,19,2.68,AU,1717950980
223,saint-pierre,-21.3393,55.4781,22.82,73,0,4.63,RE,1717950892
224,el bayadh,33.6832,1.0193,26.98,22,82,4.56,DZ,1717950980
225,galliano,29.4422,-90.2992,33.33,65,100,0.0,US,1717950980
226,fort mcmurray,56.7268,-111.381,10.77,71,100,2.06,CA,1717950980
227,antsiranana,-12.2787,49.2917,23.55,71,31,6.35,MG,1717950896
228,chuhar jamali,24.3895,67.9923,30.08,69,0,6.87,PK,1717950980
229,standerton,-26.9337,29.2415,9.77,42,1,0.28,ZA,1717950981
230,nova olinda do norte,-3.8881,-59.0942,30.84,67,53,0.93,BR,1717950981
231,iskateley,67.6803,53.1512,5.01,71,100,4.92,RU,1717950981
232,marang,5.2056,103.2059,25.95,88,100,1.5,MY,1717950981
233,viedma,-40.8135,-62.9967,17.19,51,100,6.46,AR,1717950726
234,bodo,67.28,14.405,17.02,51,0,5.66,NO,1717950968
235,argo,37.6333,22.7333,27.75,43,5,2.6,GR,1717950960
236,nahiyat ash shinafiyah,31.5874,44.6602,42.57,8,19,4.09,IQ,1717950981
237,ad dilam,23.9915,47.1627,40.23,7,0,4.83,SA,1717950981
238,rongelap,11.1635,166.8941,28.5,79,44,6.59,MH,1717950884
239,hillsborough,37.5741,-122.3794,21.03,73,75,6.17,US,1717950982
240,cambria,35.5641,-121.0808,19.43,72,69,2.52,US,1717950982
241,berezovo,63.9381,65.0419,17.47,58,94,2.97,RU,1717950982
242,lawas,13.764,121.0566,26.62,84,100,2.42,PH,1717950982
243,st. john's,47.5649,-52.7093,16.66,67,100,4.12,CA,1717950760
244,cooma,-36.2333,149.1333,1.62,93,35,0.84,AU,1717950982
245,delijan,33.9905,50.6838,30.45,14,85,2.15,IR,1717950982
246,tsetserleg,47.475,101.4542,11.12,67,98,1.7,MN,1717950982
247,burnie,-41.0667,145.9167,3.58,73,3,4.46,AU,1717950982
248,el doncello,1.6782,-75.2847,27.35,74,74,1.95,CO,1717950983
249,sagua de tanamo,20.5819,-75.2414,32.29,55,100,0.66,CU,1717950983
250,plesetsk,62.708,40.2916,13.87,74,57,2.89,RU,1717950983
251,al burayqah,30.4062,19.5739,25.29,58,0,5.31,LY,1717950983
252,kuytun,54.3419,101.5036,13.26,96,88,2.94,RU,1717950983
253,ilulissat,69.2167,-51.1,4.01,75,40,3.09,GL,1717950872
254,porto novo,6.4965,2.6036,28.9,76,76,4.41,BJ,1717950948
255,nuuk,64.1835,-51.7216,5.34,100,100,8.23,GL,1717950900
256,kodinsk,58.6881,99.1844,11.91,99,100,1.09,RU,1717950730
257,angra do heroismo,38.65,-27.2167,22.34,77,20,3.13,PT,1717950983
258,chibougamau,49.9168,-74.3659,12.79,94,100,3.6,CA,1717950883
259,urengoy,65.9667,78.3667,7.17,73,35,3.5,RU,1717950984
260,happy valley-goose bay,53.3168,-60.3315,23.17,49,20,5.66,CA,1717950984
261,dalandzadgad,43.5708,104.425,21.67,20,53,2.13,MN,1717950984
262,thompson,55.7435,-97.8558,11.09,35,20,1.54,CA,1717950722
263,cidreira,-30.1811,-50.2056,23.84,63,11,1.99,BR,1717950719
264,rantepao,-2.9701,119.8978,19.04,100,84,0.89,ID,1717950984
265,ghat,24.9647,10.1728,37.31,5,0,4.16,LY,1717950984
266,afaahiti,-17.75,-149.2833,24.93,84,92,6.42,PF,1717950984
267,dunay,42.8803,132.3375,14.84,98,62,1.37,RU,1717950984
268,baissa,7.2333,10.6333,27.97,79,84,0.35,NG,1717950985
269,sonoita,31.85,-112.8333,32.41,11,3,9.12,MX,1717950985
270,thinadhoo,0.5333,72.9333,28.79,71,100,2.26,MV,1717950985
271,nova sintra,14.8667,-24.7167,23.51,81,0,7.95,CV,1717950884
272,prince rupert,54.3161,-130.3201,11.83,85,100,5.66,CA,1717950985
273,yeysk,46.6989,38.2792,23.09,70,5,2.02,RU,1717950985
274,howrah,22.5892,88.3103,31.0,89,40,5.66,IN,1717950954
275,khuzdar,27.7384,66.6434,28.38,32,3,2.38,PK,1717950985
276,moisei,47.6556,24.5401,18.39,98,90,0.93,RO,1717950985
277,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,5.14,EC,1717950731
278,vila franca do campo,37.7167,-25.4333,20.23,99,78,2.55,PT,1717950880
279,berryville,36.3648,-93.568,22.9,91,100,2.82,US,1717950986
280,envira,-7.3,-70.2167,30.0,67,99,2.07,BR,1717950986
281,maputo,-25.9653,32.5892,18.82,55,20,2.57,MZ,1717950986
282,adelanto,34.5828,-117.4092,26.78,27,28,0.26,US,1717950986
283,ust'-barguzin,53.45,108.9833,7.86,90,33,1.19,RU,1717950889
284,huejutla de reyes,21.1333,-98.4167,35.6,39,2,2.92,MX,1717950986
285,bereket,39.2446,55.5154,33.83,19,20,0.72,TM,1717950986
286,wynyard,-41.0,145.7167,7.12,79,6,3.8,AU,1717950986
287,sibut,5.718,19.0739,22.36,97,100,3.97,CF,1717950987
288,kulhudhuffushi,6.6221,73.07,28.92,78,99,6.75,MV,1717950987
289,jalai nur,49.45,117.7,14.29,64,100,2.99,CN,1717950987
290,mugia,43.1041,-9.2179,16.06,77,3,10.08,ES,1717950883
